_id,hotel_name,price,ratings,distance from city centre,reviews,city_id,image
ObjectId("5d1da3614ccf650c60c66e6e"),taj mahal,9879,3.4,7.8,764,4,/del/tajMahal.jpg
ObjectId("5d1da3614ccf650c60c66e6f"),taj palace,5654,4.7,3.2,785,4,/del/tajPalace.jpg
ObjectId("5d1da3614ccf650c60c66e70"),the imperial ,9868,4.6,3.5,543,4,/del/theIMperial.jpg
ObjectId("5d1da3614ccf650c60c66e71"),the leela ambience,9878,4.5,6.4,542,4,/del/theLeela.jpg
ObjectId("5d1da3614ccf650c60c66e72"),The leela palce,8699,4.6,6.2,537,4,/del/theLeelaAmbience.jpg
ObjectId("5d1da3614ccf650c60c66e73"),the lodhi,7655,4.6,3.2,657,4,/del/theLodhi.jpg
ObjectId("5d1da3614ccf650c60c66e74"),the oberoi,7764,4.8,1.2,987,4,/del/theOberoi.jpg
ObjectId("5d1da3614ccf650c60c66e75"),the rosestate,8755,4.5,6.6,542,4,/del/rosestate.jpg
ObjectId("5d1da3614ccf650c60c66e76"),trident hotel,9890,4.6,4.5,986,4,/del/trident.jpg
ObjectId("5d1da3614ccf650c60c66e77"),avasa,10008,4.7,3.2,785,3,/hyd/avanat.jpg
ObjectId("5d1da3614ccf650c60c66e78"),fairfield,4698,4.5,6.4,542,3,/hyd/fairfield.jpg
ObjectId("5d1da3614ccf650c60c66e79"),hyatt,5124,3.4,7.8,764,3,/hyd/hyatt.jpg
ObjectId("5d1da3614ccf650c60c66e7a"),hyderabad mariot,3241,4.6,6.2,537,3,/hyd/hyderabad mariot.jpg
ObjectId("5d1da3614ccf650c60c66e7b"),itc kakatiya,3124,4.8,1.2,987,3,/hyd/itc kakatiya.jpg
ObjectId("5d1da3614ccf650c60c66e7c"),itc kohenur,3987,4.3,4.7,432,3,/hyd/itcKohenur.jpg
ObjectId("5d1da3614ccf650c60c66e7d"),lemon tree,3999,4.6,2.8,653,3,/hyd/LemonTree.jpg
ObjectId("5d1da3614ccf650c60c66e7e"),novotel hyderabad,2316,4.6,3.5,543,3,/hyd/novotel.jpg
ObjectId("5d1da3614ccf650c60c66e7f"),park hyatt,3456,4.2,5.2,875,3,/hyd/park hyatt.jpg
ObjectId("5d1da3614ccf650c60c66e80"),raddison blu,4327,4.6,4.5,986,3,/hyd/radisonBlu.jpg
ObjectId("5d1da3614ccf650c60c66e81"),taj falkunama,4598,4.3,5.6,542,3,/hyd/tajFalkulana.jpg
ObjectId("5d1da3614ccf650c60c66e82"),taj krishna hyderabad,4333,4.5,6.6,542,3,/hyd/TajKrishna.jpg
ObjectId("5d1da3614ccf650c60c66e83"),the westin hyderabad,2987,4.6,3.2,657,3,/hyd/TheWestin.jpg
ObjectId("5d1da3614ccf650c60c66e84"),trident,4326,4.9,5.5,654,3,/hyd/trsident.jpg
ObjectId("5d1da3614ccf650c60c66e85"),vivanta hyderabad,2341,4.5,4.5,987,3,/hyd/vivanta.jpg
